   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 00b6 0F91      		pop r16
 150               	.LVL6:
 151 00b8 0895      		ret
 152               	.LFE11:
 155               	RTCReadByte.1915:
 156               	.LFB10:
 157               	.LM27:
 158               	.LVL7:
 159 00ba 1F93      		push r17
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162 00bc 182F      		mov r17,r24
 163               	.LM28:
 164 00be 0E94 0000 		call TWIStart
 165               	.LVL8:
 166               	.LM29:
 167 00c2 8EED      		ldi r24,lo8(-34)
 168 00c4 0E94 0000 		call TWIWrite
 169               	.LM30:
 170 00c8 812F      		mov r24,r17
 171 00ca 0E94 0000 		call TWIWrite
 172               	.LM31:
 173 00ce 0E94 0000 		call TWIStart
 174               	.LM32:
 175 00d2 8FED      		ldi r24,lo8(-33)
 176 00d4 0E94 0000 		call TWIWrite
 177               	.LM33:
 178 00d8 0E94 0000 		call TWIReadNACK
 179 00dc 182F      		mov r17,r24
 180               	.LVL9:
 181               	.LM34:
 182 00de 0E94 0000 		call TWIStop
 183               	.LM35:
 184 00e2 812F      		mov r24,r17
 185               	/* epilogue start */
 186 00e4 1F91      		pop r17
 187               	.LVL10:
 188 00e6 0895      		ret
 189               	.LFE10:
 191               		.data
 192               	.LC0:
 193 0000 2564 00   		.string	"%d"
 194               		.text
 195               	.global	main
 197               	main:
 198               	.LFB9:
 199               	.LM36:
 200 00e8 8F92      		push r8
 201 00ea 9F92      		push r9
 202 00ec AF92      		push r10
 203 00ee BF92      		push r11
 204 00f0 CF92      		push r12
 205 00f2 DF92      		push r13
 206 00f4 EF92      		push r14
 207 00f6 FF92      		push r15
 208 00f8 0F93      		push r16
 209 00fa 1F93      		push r17
 210 00fc DF93      		push r29
 211 00fe CF93      		push r28
 212 0100 CDB7      		in r28,__SP_L__
 213 0102 DEB7      		in r29,__SP_H__
 214 0104 6E97      		sbiw r28,30
 215 0106 0FB6      		in __tmp_reg__,__SREG__
 216 0108 F894      		cli
 217 010a DEBF      		out __SP_H__,r29
 218 010c 0FBE      		out __SREG__,__tmp_reg__
 219 010e CDBF      		out __SP_L__,r28
 220               	/* prologue: function */
 221               	/* frame size = 30 */
 222               	.LM37:
 223 0110 80E2      		ldi r24,lo8(32)
 224 0112 90E0      		ldi r25,hi8(32)
 225 0114 A0E0      		ldi r26,hlo8(32)
 226 0116 B0E0      		ldi r27,hhi8(32)
 227 0118 8983      		std Y+1,r24
 228 011a 9A83      		std Y+2,r25
 229 011c AB83      		std Y+3,r26
 230 011e BC83      		std Y+4,r27
 231 0120 FE01      		movw r30,r28
 232 0122 3596      		adiw r30,5
 233 0124 8AE1      		ldi r24,lo8(26)
 234 0126 DF01      		movw r26,r30
 235 0128 1D92      		st X+,__zero_reg__
 236 012a 8A95      	        dec r24
 237 012c 01F4      		brne .-6
 238               	.LM38:
 239 012e 229A      		sbi 36-32,2
 240               	.LM39:
 241 0130 2A98      		cbi 37-32,2
 242               	.LM40:
 243 0132 3898      		cbi 39-32,0
 244               	.LM41:
 245 0134 409A      		sbi 40-32,0
 246               	.LM42:
 247 0136 399A      		sbi 39-32,1
 248               	.LM43:
 249 0138 419A      		sbi 40-32,1
 250               	.LM44:
 251 013a 8AB1      		in r24,42-32
 252 013c 8B79      		andi r24,lo8(-101)
 253 013e 8AB9      		out 42-32,r24
 254               	.LM45:
 255 0140 8BB1      		in r24,43-32
 256 0142 8466      		ori r24,lo8(100)
 257 0144 8BB9      		out 43-32,r24
 258               	.LM46:
 259 0146 5498      		cbi 42-32,4
 260               	.LM47:
 261 0148 85B5      		in r24,69-32
 262 014a 8760      		ori r24,lo8(7)
 263 014c 85BD      		out 69-32,r24
 264               	.LM48:
 265 014e 8CE9      		ldi r24,lo8(156)
 266 0150 90E0      		ldi r25,hi8(156)
 267 0152 9093 8900 		sts (136)+1,r25
 268 0156 8093 8800 		sts 136,r24
 269               	.LM49:
 270 015a 8091 8100 		lds r24,129
 271 015e 8860      		ori r24,lo8(8)
 272 0160 8093 8100 		sts 129,r24
 273               	.LM50:
 274 0164 8091 6F00 		lds r24,111
 275 0168 8260      		ori r24,lo8(2)
 276 016a 8093 6F00 		sts 111,r24
 277               	.LM51:
 278 016e 8091 8100 		lds r24,129
 279 0172 8560      		ori r24,lo8(5)
 280 0174 8093 8100 		sts 129,r24
 281               	.LM52:
 282               	/* #APP */
 283               	 ;  111 "main.c" 1
 284 0178 7894      		sei
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBB24:
 288               	.LBB25:
 289               	.LM53:
 290 017a 0E94 0000 		call glcd_init
 291               	.LBE25:
 292               	.LBE24:
 293               	.LM54:
 294 017e 0E94 0000 		call glcd_clear
 295               	.LM55:
 296 0182 0E94 0000 		call glcd_write
 297               	.LM56:
 298 0186 80E0      		ldi r24,lo8(Font5x7)
 299 0188 90E0      		ldi r25,hi8(Font5x7)
 300 018a 65E0      		ldi r22,lo8(5)
 301 018c 47E0      		ldi r20,lo8(7)
 302 018e 20E2      		ldi r18,lo8(32)
 303 0190 0FE7      		ldi r16,lo8(127)
 304 0192 0E94 0000 		call glcd_tiny_set_font
 305               	.LM57:
 306 0196 0E94 0000 		call glcd_clear_buffer
 307               	.LM58:
 308 019a 0E94 0000 		call TWIInit
 309               	.LM59:
 310 019e 80E0      		ldi r24,lo8(0)
 311 01a0 60E8      		ldi r22,lo8(-128)
 312 01a2 0E94 0000 		call RTCWriteByte.1920
 313               	.LM60:
 314 01a6 87E0      		ldi r24,lo8(7)
 315 01a8 60E0      		ldi r22,lo8(0)
 316 01aa 0E94 0000 		call RTCWriteByte.1920
 317               	.LM61:
 318 01ae 6E01      		movw r12,r28
 319 01b0 0894      		sec
 320 01b2 C11C      		adc r12,__zero_reg__
 321 01b4 D11C      		adc r13,__zero_reg__
 322 01b6 90E0      		ldi r25,lo8(.LC0)
 323 01b8 A92E      		mov r10,r25
 324 01ba 90E0      		ldi r25,hi8(.LC0)
 325 01bc B92E      		mov r11,r25
 326               	.LBB26:
 327               	.LBB27:
 328               	.LBB28:
 329               	.LBB29:
 330               	.LM62:
 331 01be 80E4      		ldi r24,lo8(-25536)
 332 01c0 882E      		mov r8,r24
 333 01c2 8CE9      		ldi r24,hi8(-25536)
 334 01c4 982E      		mov r9,r24
 335               	.L14:
 336               	.LBE29:
 337               	.LBE28:
 338               	.LBE27:
 339               	.LBE26:
 340               	.LM63:
 341 01c6 80E0      		ldi r24,lo8(0)
 342 01c8 0E94 0000 		call RTCReadByte.1915
 343 01cc 182F      		mov r17,r24
 344               	.LVL11:
 345               	.LM64:
 346 01ce 81E0      		ldi r24,lo8(1)
 347 01d0 0E94 0000 		call RTCReadByte.1915
 348 01d4 082F      		mov r16,r24
 349               	.LVL12:
 350               	.LM65:
 351 01d6 82E0      		ldi r24,lo8(2)
 352 01d8 0E94 0000 		call RTCReadByte.1915
 353 01dc F82E      		mov r15,r24
 354               	.LVL13:
 355               	.LM66:
 356 01de 83E0      		ldi r24,lo8(3)
 357 01e0 0E94 0000 		call RTCReadByte.1915
 358 01e4 E82E      		mov r14,r24
 359               	.LVL14:
 360               	.LM67:
 361 01e6 0E94 0000 		call glcd_clear
 362               	.LM68:
 363 01ea 0E94 0000 		call glcd_clear_buffer
 364               	.LM69:
 365 01ee 00D0      		rcall .
 366 01f0 00D0      		rcall .
 367 01f2 00D0      		rcall .
 368 01f4 EDB7      		in r30,__SP_L__
 369 01f6 FEB7      		in r31,__SP_H__
 370 01f8 3196      		adiw r30,1
 371 01fa ADB7      		in r26,__SP_L__
 372 01fc BEB7      		in r27,__SP_H__
 373 01fe 1296      		adiw r26,1+1
 374 0200 DC92      		st X,r13
 375 0202 CE92      		st -X,r12
 376 0204 1197      		sbiw r26,1
 377 0206 B382      		std Z+3,r11
 378 0208 A282      		std Z+2,r10
 379 020a 1483      		std Z+4,r17
 380 020c 1582      		std Z+5,__zero_reg__
 381 020e 0E94 0000 		call sprintf
 382               	.LM70:
 383 0212 8DB7      		in r24,__SP_L__
 384 0214 9EB7      		in r25,__SP_H__
 385 0216 0696      		adiw r24,6
 386 0218 0FB6      		in __tmp_reg__,__SREG__
 387 021a F894      		cli
 388 021c 9EBF      		out __SP_H__,r25
 389 021e 0FBE      		out __SREG__,__tmp_reg__
 390 0220 8DBF      		out __SP_L__,r24
 391 0222 80E0      		ldi r24,lo8(0)
 392 0224 60E0      		ldi r22,lo8(0)
 393 0226 A601      		movw r20,r12
 394 0228 0E94 0000 		call glcd_draw_string_xy
 395               	.LM71:
 396 022c 0E94 0000 		call glcd_write
 397               	.LM72:
 398 0230 00D0      		rcall .
 399 0232 00D0      		rcall .
 400 0234 00D0      		rcall .
 401 0236 EDB7      		in r30,__SP_L__
 402 0238 FEB7      		in r31,__SP_H__
 403 023a 3196      		adiw r30,1
 404 023c ADB7      		in r26,__SP_L__
 405 023e BEB7      		in r27,__SP_H__
 406 0240 1296      		adiw r26,1+1
 407 0242 DC92      		st X,r13
 408 0244 CE92      		st -X,r12
 409 0246 1197      		sbiw r26,1
 410 0248 B382      		std Z+3,r11
 411 024a A282      		std Z+2,r10
 412 024c 0483      		std Z+4,r16
 413 024e 1582      		std Z+5,__zero_reg__
 414 0250 0E94 0000 		call sprintf
 415               	.LM73:
 416 0254 8DB7      		in r24,__SP_L__
 417 0256 9EB7      		in r25,__SP_H__
 418 0258 0696      		adiw r24,6
 419 025a 0FB6      		in __tmp_reg__,__SREG__
 420 025c F894      		cli
 421 025e 9EBF      		out __SP_H__,r25
 422 0260 0FBE      		out __SREG__,__tmp_reg__
 423 0262 8DBF      		out __SP_L__,r24
 424 0264 80E0      		ldi r24,lo8(0)
 425 0266 68E0      		ldi r22,lo8(8)
 426 0268 A601      		movw r20,r12
 427 026a 0E94 0000 		call glcd_draw_string_xy
 428               	.LM74:
 429 026e 0E94 0000 		call glcd_write
 430               	.LM75:
 431 0272 00D0      		rcall .
 432 0274 00D0      		rcall .
 433 0276 00D0      		rcall .
 434 0278 EDB7      		in r30,__SP_L__
 435 027a FEB7      		in r31,__SP_H__
 436 027c 3196      		adiw r30,1
 437 027e ADB7      		in r26,__SP_L__
 438 0280 BEB7      		in r27,__SP_H__
 439 0282 1296      		adiw r26,1+1
 440 0284 DC92      		st X,r13
 441 0286 CE92      		st -X,r12
 442 0288 1197      		sbiw r26,1
 443 028a B382      		std Z+3,r11
 444 028c A282      		std Z+2,r10
 445 028e F482      		std Z+4,r15
 446 0290 1582      		std Z+5,__zero_reg__
 447 0292 0E94 0000 		call sprintf
 448               	.LM76:
 449 0296 8DB7      		in r24,__SP_L__
 450 0298 9EB7      		in r25,__SP_H__
 451 029a 0696      		adiw r24,6
 452 029c 0FB6      		in __tmp_reg__,__SREG__
 453 029e F894      		cli
 454 02a0 9EBF      		out __SP_H__,r25
 455 02a2 0FBE      		out __SREG__,__tmp_reg__
 456 02a4 8DBF      		out __SP_L__,r24
 457 02a6 80E0      		ldi r24,lo8(0)
 458 02a8 60E1      		ldi r22,lo8(16)
 459 02aa A601      		movw r20,r12
 460 02ac 0E94 0000 		call glcd_draw_string_xy
 461               	.LM77:
 462 02b0 0E94 0000 		call glcd_write
 463               	.LM78:
 464 02b4 00D0      		rcall .
 465 02b6 00D0      		rcall .
 466 02b8 00D0      		rcall .
 467 02ba EDB7      		in r30,__SP_L__
 468 02bc FEB7      		in r31,__SP_H__
 469 02be 3196      		adiw r30,1
 470 02c0 ADB7      		in r26,__SP_L__
 471 02c2 BEB7      		in r27,__SP_H__
 472 02c4 1296      		adiw r26,1+1
 473 02c6 DC92      		st X,r13
 474 02c8 CE92      		st -X,r12
 475 02ca 1197      		sbiw r26,1
 476 02cc B382      		std Z+3,r11
 477 02ce A282      		std Z+2,r10
 478 02d0 E482      		std Z+4,r14
 479 02d2 1582      		std Z+5,__zero_reg__
 480 02d4 0E94 0000 		call sprintf
 481               	.LM79:
 482 02d8 8DB7      		in r24,__SP_L__
 483 02da 9EB7      		in r25,__SP_H__
 484 02dc 0696      		adiw r24,6
 485 02de 0FB6      		in __tmp_reg__,__SREG__
 486 02e0 F894      		cli
 487 02e2 9EBF      		out __SP_H__,r25
 488 02e4 0FBE      		out __SREG__,__tmp_reg__
 489 02e6 8DBF      		out __SP_L__,r24
 490 02e8 80E0      		ldi r24,lo8(0)
 491 02ea 68E1      		ldi r22,lo8(24)
 492 02ec A601      		movw r20,r12
 493 02ee 0E94 0000 		call glcd_draw_string_xy
 494               	.LM80:
 495 02f2 0E94 0000 		call glcd_write
 496               	.LBB33:
 497               	.LBB32:
 498               	.LBB31:
 499               	.LBB30:
 500               	.LM81:
 501 02f6 C401      		movw r24,r8
 502               	.LVL15:
 503               	/* #APP */
 504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 505 02f8 0197      		1: sbiw r24,1
 506 02fa 01F4      		brne 1b
 507               	 ;  0 "" 2
 508               	/* #NOAPP */
 509 02fc 00C0      		rjmp .L14
 510               	.LBE30:
 511               	.LBE31:
 512               	.LBE32:
 513               	.LBE33:
 514               	.LFE9:
 516               		.section	.progmem.data,"a",@progbits
 519               	Font5x7:
 520 0000 00        		.byte	0
 521 0001 00        		.byte	0
 522 0002 00        		.byte	0
 523 0003 00        		.byte	0
 524 0004 00        		.byte	0
 525 0005 00        		.byte	0
 526 0006 00        		.byte	0
 527 0007 5F        		.byte	95
 528 0008 00        		.byte	0
 529 0009 00        		.byte	0
 530 000a 00        		.byte	0
 531 000b 07        		.byte	7
 532 000c 00        		.byte	0
 533 000d 07        		.byte	7
 534 000e 00        		.byte	0
 535 000f 14        		.byte	20
 536 0010 7F        		.byte	127
 537 0011 14        		.byte	20
 538 0012 7F        		.byte	127
 539 0013 14        		.byte	20
 540 0014 24        		.byte	36
 541 0015 2A        		.byte	42
 542 0016 7F        		.byte	127
 543 0017 2A        		.byte	42
 544 0018 12        		.byte	18
 545 0019 23        		.byte	35
 546 001a 13        		.byte	19
 547 001b 08        		.byte	8
 548 001c 64        		.byte	100
 549 001d 62        		.byte	98
 550 001e 36        		.byte	54
 551 001f 49        		.byte	73
 552 0020 55        		.byte	85
 553 0021 22        		.byte	34
 554 0022 50        		.byte	80
 555 0023 00        		.byte	0
 556 0024 05        		.byte	5
 557 0025 03        		.byte	3
 558 0026 00        		.byte	0
 559 0027 00        		.byte	0
 560 0028 00        		.byte	0
 561 0029 1C        		.byte	28
 562 002a 22        		.byte	34
 563 002b 41        		.byte	65
 564 002c 00        		.byte	0
 565 002d 00        		.byte	0
 566 002e 41        		.byte	65
 567 002f 22        		.byte	34
 568 0030 1C        		.byte	28
 569 0031 00        		.byte	0
 570 0032 08        		.byte	8
 571 0033 2A        		.byte	42
 572 0034 1C        		.byte	28
 573 0035 2A        		.byte	42
 574 0036 08        		.byte	8
 575 0037 08        		.byte	8
 576 0038 08        		.byte	8
 577 0039 3E        		.byte	62
 578 003a 08        		.byte	8
 579 003b 08        		.byte	8
 580 003c 00        		.byte	0
 581 003d 50        		.byte	80
 582 003e 30        		.byte	48
 583 003f 00        		.byte	0
 584 0040 00        		.byte	0
 585 0041 08        		.byte	8
 586 0042 08        		.byte	8
 587 0043 08        		.byte	8
 588 0044 08        		.byte	8
 589 0045 08        		.byte	8
 590 0046 00        		.byte	0
 591 0047 60        		.byte	96
 592 0048 60        		.byte	96
 593 0049 00        		.byte	0
 594 004a 00        		.byte	0
 595 004b 20        		.byte	32
 596 004c 10        		.byte	16
 597 004d 08        		.byte	8
 598 004e 04        		.byte	4
 599 004f 02        		.byte	2
 600 0050 3E        		.byte	62
 601 0051 51        		.byte	81
 602 0052 49        		.byte	73
 603 0053 45        		.byte	69
 604 0054 3E        		.byte	62
 605 0055 00        		.byte	0
 606 0056 42        		.byte	66
 607 0057 7F        		.byte	127
 608 0058 40        		.byte	64
 609 0059 00        		.byte	0
 610 005a 42        		.byte	66
 611 005b 61        		.byte	97
 612 005c 51        		.byte	81
 613 005d 49        		.byte	73
 614 005e 46        		.byte	70
 615 005f 21        		.byte	33
 616 0060 41        		.byte	65
 617 0061 45        		.byte	69
 618 0062 4B        		.byte	75
 619 0063 31        		.byte	49
 620 0064 18        		.byte	24
 621 0065 14        		.byte	20
 622 0066 12        		.byte	18
 623 0067 7F        		.byte	127
 624 0068 10        		.byte	16
 625 0069 27        		.byte	39
 626 006a 45        		.byte	69
 627 006b 45        		.byte	69
 628 006c 45        		.byte	69
 629 006d 39        		.byte	57
 630 006e 3C        		.byte	60
 631 006f 4A        		.byte	74
 632 0070 49        		.byte	73
 633 0071 49        		.byte	73
 634 0072 30        		.byte	48
 635 0073 01        		.byte	1
 636 0074 71        		.byte	113
 637 0075 09        		.byte	9
 638 0076 05        		.byte	5
 639 0077 03        		.byte	3
 640 0078 36        		.byte	54
 641 0079 49        		.byte	73
 642 007a 49        		.byte	73
 643 007b 49        		.byte	73
 644 007c 36        		.byte	54
 645 007d 06        		.byte	6
 646 007e 49        		.byte	73
 647 007f 49        		.byte	73
 648 0080 29        		.byte	41
 649 0081 1E        		.byte	30
 650 0082 00        		.byte	0
 651 0083 36        		.byte	54
 652 0084 36        		.byte	54
 653 0085 00        		.byte	0
 654 0086 00        		.byte	0
 655 0087 00        		.byte	0
 656 0088 56        		.byte	86
 657 0089 36        		.byte	54
 658 008a 00        		.byte	0
 659 008b 00        		.byte	0
 660 008c 00        		.byte	0
 661 008d 08        		.byte	8
 662 008e 14        		.byte	20
 663 008f 22        		.byte	34
 664 0090 41        		.byte	65
 665 0091 14        		.byte	20
 666 0092 14        		.byte	20
 667 0093 14        		.byte	20
 668 0094 14        		.byte	20
 669 0095 14        		.byte	20
 670 0096 41        		.byte	65
 671 0097 22        		.byte	34
 672 0098 14        		.byte	20
 673 0099 08        		.byte	8
 674 009a 00        		.byte	0
 675 009b 02        		.byte	2
 676 009c 01        		.byte	1
 677 009d 51        		.byte	81
 678 009e 09        		.byte	9
 679 009f 06        		.byte	6
 680 00a0 32        		.byte	50
 681 00a1 49        		.byte	73
 682 00a2 79        		.byte	121
 683 00a3 41        		.byte	65
 684 00a4 3E        		.byte	62
 685 00a5 7E        		.byte	126
 686 00a6 11        		.byte	17
 687 00a7 11        		.byte	17
 688 00a8 11        		.byte	17
 689 00a9 7E        		.byte	126
 690 00aa 7F        		.byte	127
 691 00ab 49        		.byte	73
 692 00ac 49        		.byte	73
 693 00ad 49        		.byte	73
 694 00ae 36        		.byte	54
 695 00af 3E        		.byte	62
 696 00b0 41        		.byte	65
 697 00b1 41        		.byte	65
 698 00b2 41        		.byte	65
 699 00b3 22        		.byte	34
 700 00b4 7F        		.byte	127
 701 00b5 41        		.byte	65
 702 00b6 41        		.byte	65
 703 00b7 22        		.byte	34
 704 00b8 1C        		.byte	28
 705 00b9 7F        		.byte	127
 706 00ba 49        		.byte	73
 707 00bb 49        		.byte	73
 708 00bc 49        		.byte	73
 709 00bd 41        		.byte	65
 710 00be 7F        		.byte	127
 711 00bf 09        		.byte	9
 712 00c0 09        		.byte	9
 713 00c1 01        		.byte	1
 714 00c2 01        		.byte	1
 715 00c3 3E        		.byte	62
 716 00c4 41        		.byte	65
 717 00c5 41        		.byte	65
 718 00c6 51        		.byte	81
 719 00c7 32        		.byte	50
 720 00c8 7F        		.byte	127
 721 00c9 08        		.byte	8
 722 00ca 08        		.byte	8
 723 00cb 08        		.byte	8
 724 00cc 7F        		.byte	127
 725 00cd 00        		.byte	0
 726 00ce 41        		.byte	65
 727 00cf 7F        		.byte	127
 728 00d0 41        		.byte	65
 729 00d1 00        		.byte	0
 730 00d2 20        		.byte	32
 731 00d3 40        		.byte	64
 732 00d4 41        		.byte	65
 733 00d5 3F        		.byte	63
 734 00d6 01        		.byte	1
 735 00d7 7F        		.byte	127
 736 00d8 08        		.byte	8
 737 00d9 14        		.byte	20
 738 00da 22        		.byte	34
 739 00db 41        		.byte	65
 740 00dc 7F        		.byte	127
 741 00dd 40        		.byte	64
 742 00de 40        		.byte	64
 743 00df 40        		.byte	64
 744 00e0 40        		.byte	64
 745 00e1 7F        		.byte	127
 746 00e2 02        		.byte	2
 747 00e3 04        		.byte	4
 748 00e4 02        		.byte	2
 749 00e5 7F        		.byte	127
 750 00e6 7F        		.byte	127
 751 00e7 04        		.byte	4
 752 00e8 08        		.byte	8
 753 00e9 10        		.byte	16
 754 00ea 7F        		.byte	127
 755 00eb 3E        		.byte	62
 756 00ec 41        		.byte	65
 757 00ed 41        		.byte	65
 758 00ee 41        		.byte	65
 759 00ef 3E        		.byte	62
 760 00f0 7F        		.byte	127
 761 00f1 09        		.byte	9
 762 00f2 09        		.byte	9
 763 00f3 09        		.byte	9
 764 00f4 06        		.byte	6
 765 00f5 3E        		.byte	62
 766 00f6 41        		.byte	65
 767 00f7 51        		.byte	81
 768 00f8 21        		.byte	33
 769 00f9 5E        		.byte	94
 770 00fa 7F        		.byte	127
 771 00fb 09        		.byte	9
 772 00fc 19        		.byte	25
 773 00fd 29        		.byte	41
 774 00fe 46        		.byte	70
 775 00ff 46        		.byte	70
 776 0100 49        		.byte	73
 777 0101 49        		.byte	73
 778 0102 49        		.byte	73
 779 0103 31        		.byte	49
 780 0104 01        		.byte	1
 781 0105 01        		.byte	1
 782 0106 7F        		.byte	127
 783 0107 01        		.byte	1
 784 0108 01        		.byte	1
 785 0109 3F        		.byte	63
 786 010a 40        		.byte	64
 787 010b 40        		.byte	64
 788 010c 40        		.byte	64
 789 010d 3F        		.byte	63
 790 010e 1F        		.byte	31
 791 010f 20        		.byte	32
 792 0110 40        		.byte	64
 793 0111 20        		.byte	32
 794 0112 1F        		.byte	31
 795 0113 7F        		.byte	127
 796 0114 20        		.byte	32
 797 0115 18        		.byte	24
 798 0116 20        		.byte	32
 799 0117 7F        		.byte	127
 800 0118 63        		.byte	99
 801 0119 14        		.byte	20
 802 011a 08        		.byte	8
 803 011b 14        		.byte	20
 804 011c 63        		.byte	99
 805 011d 03        		.byte	3
 806 011e 04        		.byte	4
 807 011f 78        		.byte	120
 808 0120 04        		.byte	4
 809 0121 03        		.byte	3
 810 0122 61        		.byte	97
 811 0123 51        		.byte	81
 812 0124 49        		.byte	73
 813 0125 45        		.byte	69
 814 0126 43        		.byte	67
 815 0127 00        		.byte	0
 816 0128 00        		.byte	0
 817 0129 7F        		.byte	127
 818 012a 41        		.byte	65
 819 012b 41        		.byte	65
 820 012c 02        		.byte	2
 821 012d 04        		.byte	4
 822 012e 08        		.byte	8
 823 012f 10        		.byte	16
 824 0130 20        		.byte	32
 825 0131 41        		.byte	65
 826 0132 41        		.byte	65
 827 0133 7F        		.byte	127
 828 0134 00        		.byte	0
 829 0135 00        		.byte	0
 830 0136 04        		.byte	4
 831 0137 02        		.byte	2
 832 0138 01        		.byte	1
 833 0139 02        		.byte	2
 834 013a 04        		.byte	4
 835 013b 40        		.byte	64
 836 013c 40        		.byte	64
 837 013d 40        		.byte	64
 838 013e 40        		.byte	64
 839 013f 40        		.byte	64
 840 0140 00        		.byte	0
 841 0141 01        		.byte	1
 842 0142 02        		.byte	2
 843 0143 04        		.byte	4
 844 0144 00        		.byte	0
 845 0145 20        		.byte	32
 846 0146 54        		.byte	84
 847 0147 54        		.byte	84
 848 0148 54        		.byte	84
 849 0149 78        		.byte	120
 850 014a 7F        		.byte	127
